DateTime,03FEIND.03COAR2.PNT
8/18/2022 11:15:00,0.42287889122963
8/18/2022 11:20:00,0.290398448705673
8/18/2022 11:25:00,0.274812489748001
8/18/2022 11:30:00,0.28728124499321
8/18/2022 11:35:00,0.37612110376358
8/18/2022 11:40:00,0.305984377861023
8/18/2022 11:45:00,0.293515622615814
8/18/2022 11:50:00,0.404175788164139
8/18/2022 11:55:00,0.281046867370605
8/18/2022 12:00:00,0.369886726140976
8/18/2022 12:05:00,0.432230472564697
8/18/2022 12:10:00,0.28728124499321
8/18/2022 12:15:00,0.460285156965256
8/18/2022 12:20:00,0.340273439884186
8/18/2022 12:25:00,0.148566409945488
8/18/2022 12:30:00,0.30286717414856
8/18/2022 12:35:00,0.382355481386185
8/18/2022 12:40:00,0.489898443222046
8/18/2022 12:45:00,0.404175788164139
8/18/2022 12:50:00,0.388589829206467
8/18/2022 12:55:00,0.404175788164139
8/18/2022 13:00:00,0.493015617132187
8/18/2022 13:05:00,0.385472655296326
8/18/2022 13:10:00,0.277929693460464
8/18/2022 13:15:00,0.382355481386185
8/18/2022 13:20:00,0.25610938668251
8/18/2022 13:25:00,0.373003900051117
8/18/2022 13:30:00,0.277929693460464
8/18/2022 13:35:00,0.281046867370605
8/18/2022 13:40:00,0.48210546374321
8/18/2022 13:45:00,0.39170703291893
8/18/2022 13:50:00,0.296632826328278
8/18/2022 13:55:00,0.37612110376358
8/18/2022 14:00:00,0.281046867370605
8/18/2022 14:05:00,0.382355481386185
8/18/2022 14:10:00,0.268578112125397
8/18/2022 14:15:00,0.388589829206467
8/18/2022 14:20:00,0.388589829206467
8/18/2022 14:25:00,0.42287889122963
8/18/2022 14:30:00,0.527304708957672
8/18/2022 14:35:00,0.340273439884186
8/18/2022 14:40:00,0.373003900051117
8/18/2022 14:45:00,0.39170703291893
8/18/2022 14:50:00,0.27169531583786
8/18/2022 14:55:00,0.46651953458786
8/18/2022 15:00:00,0.148566409945488
8/18/2022 15:05:00,0.15168359875679
8/18/2022 15:10:00,0.324687510728836
8/18/2022 15:15:00,0.401058584451675
8/18/2022 15:20:00,0.30286717414856
8/18/2022 15:25:00,0.284164071083069
8/18/2022 15:30:00,0.373003900051117
8/18/2022 15:35:00,0.274812489748001
8/18/2022 15:40:00,0.284164071083069
8/18/2022 15:45:00,0.312218755483627
8/18/2022 15:50:00,0.284164071083069
8/18/2022 15:55:00,0.39170703291893
8/18/2022 16:00:00,0.179738283157349
8/18/2022 16:05:00,0.293515622615814
8/18/2022 16:10:00,0.27169531583786
8/18/2022 16:15:00,0.277929693460464
8/18/2022 16:20:00,0.249875009059906
8/18/2022 16:25:00,0.28728124499321
8/18/2022 16:30:00,0.369886726140976
8/18/2022 16:35:00,0.327804684638977
8/18/2022 16:40:00,0.27169531583786
8/18/2022 16:45:00,0.388589829206467
8/18/2022 16:50:00,0.281046867370605
8/18/2022 16:55:00,0.46651953458786
8/18/2022 17:00:00,0.293515622615814
8/18/2022 17:05:00,0.252992182970047
8/18/2022 17:10:00,0.318453133106232
8/18/2022 17:15:00,0.277929693460464
8/18/2022 17:20:00,0.281046867370605
8/18/2022 17:25:00,0.28728124499321
8/18/2022 17:30:00,0.357417970895767
8/18/2022 17:35:00,0.148566409945488
8/18/2022 17:40:00,0.305984377861023
8/18/2022 17:45:00,0.305984377861023
8/18/2022 17:50:00,0.385472655296326
8/18/2022 17:55:00,0.148566409945488
8/18/2022 18:00:00,0.290398448705673
8/18/2022 18:05:00,0.388589829206467
8/18/2022 18:10:00,0.429113268852234
8/18/2022 18:15:00,0.274812489748001
8/18/2022 18:20:00,0.268578112125397
8/18/2022 18:25:00,0.363652348518372
8/18/2022 18:30:00,0.533539056777954
8/18/2022 18:35:00,0.719011723995209
8/18/2022 18:40:00,0.51171875
8/18/2022 18:45:00,0.530421853065491
8/18/2022 18:50:00,0.318453133106232
8/18/2022 18:55:00,0.605234384536743
8/18/2022 19:00:00,0.574062466621399
8/18/2022 19:05:00,0.425996094942093
8/18/2022 19:10:00,0.42287889122963
8/18/2022 19:15:00,0.51171875
8/18/2022 19:20:00,0.419761717319489
8/18/2022 19:25:00,0.539773404598236
8/18/2022 19:30:00,0.366769522428513
8/18/2022 19:35:00,0.51171875
8/18/2022 19:40:00,0.533539056777954
8/18/2022 19:45:00,0.318453133106232
8/18/2022 19:50:00,0.574062466621399
8/18/2022 19:55:00,0.388589829206467
8/18/2022 20:00:00,0.281046867370605
8/18/2022 20:05:00,0.401058584451675
8/18/2022 20:10:00,0.337156236171722
8/18/2022 20:15:00,0.514835953712463
8/18/2022 20:20:00,0.419761717319489
8/18/2022 20:25:00,0.373003900051117
8/18/2022 20:30:00,0.388589829206467
8/18/2022 20:35:00,0.382355481386185
8/18/2022 20:40:00,0.382355481386185
8/18/2022 20:45:00,0.324687510728836
8/18/2022 20:50:00,0.15168359875679
8/18/2022 20:55:00,0.397941410541534
8/18/2022 21:00:00,0.373003900051117
8/18/2022 21:05:00,0.354300767183304
8/18/2022 21:10:00,0.438464850187302
8/18/2022 21:15:00,0.595882833003998
8/18/2022 21:20:00,0.312218755483627
8/18/2022 21:25:00,0.28728124499321
8/18/2022 21:30:00,0.15168359875679
8/18/2022 21:35:00,0.334039062261581
8/18/2022 21:40:00,0.457167953252792
8/18/2022 21:45:00,0.281046867370605
8/18/2022 21:50:00,0.284164071083069
8/18/2022 21:55:00,0.401058584451675
8/18/2022 22:00:00,0.51171875
8/18/2022 22:05:00,0.281046867370605
8/18/2022 22:10:00,0.397941410541534
8/18/2022 22:15:00,0.401058584451675
8/18/2022 22:20:00,0.40729296207428
8/18/2022 22:25:00,0.401058584451675
8/18/2022 22:30:00,0.268578112125397
8/18/2022 22:35:00,0.265460938215256
8/18/2022 22:40:00,0.37612110376358
8/18/2022 22:45:00,0.148566409945488
8/18/2022 22:50:00,0.40729296207428
8/18/2022 22:55:00,0.277929693460464
8/18/2022 23:00:00,0.49613282084465
8/18/2022 23:05:00,0.148566409945488
8/18/2022 23:10:00,0.274812489748001
8/18/2022 23:15:00,0.281046867370605
8/18/2022 23:20:00,0.284164071083069
8/18/2022 23:25:00,0.284164071083069
8/18/2022 23:30:00,0.154800787568092
8/18/2022 23:35:00,0.148566409945488
8/18/2022 23:40:00,0.148566409945488
8/18/2022 23:45:00,0.15168359875679
8/18/2022 23:50:00,0.259226560592651
8/18/2022 23:55:00,0.268578112125397
8/19/2022 00:00:00,0.148566409945488
8/19/2022 00:05:00,0.148566409945488
8/19/2022 00:10:00,0.148566409945488
8/19/2022 00:15:00,0.059726569801569
8/19/2022 00:20:00,0.148566409945488
8/19/2022 00:25:00,0.318453133106232
8/19/2022 00:30:00,0.148566409945488
8/19/2022 00:35:00,0.281046867370605
8/19/2022 00:40:00,0.148566409945488
8/19/2022 00:45:00,0.262343764305115
8/19/2022 00:50:00,0.148566409945488
8/19/2022 00:55:00,0.132980480790138
8/19/2022 01:00:00,0.148566409945488
8/19/2022 01:05:00,0.15168359875679
8/19/2022 01:10:00,0.148566409945488
8/19/2022 01:15:00,0.0534921959042549
8/19/2022 01:20:00,0.379238277673721
8/19/2022 01:25:00,0.277929693460464
8/19/2022 01:30:00,0.425996094942093
8/19/2022 01:35:00,0.148566409945488
8/19/2022 01:40:00,0.293515622615814
8/19/2022 01:45:00,0.148566409945488
8/19/2022 01:50:00,0.114277347922325
8/19/2022 01:55:00,0.126746103167534
8/19/2022 02:00:00,0.136097654700279
8/19/2022 02:05:00,0.148566409945488
8/19/2022 02:10:00,0.148566409945488
8/19/2022 02:15:00,0.281046867370605
8/19/2022 02:20:00,0.281046867370605
8/19/2022 02:25:00,0.129863291978836
8/19/2022 02:30:00,0.0503750070929527
8/19/2022 02:35:00,0.148566409945488
8/19/2022 02:40:00,0.161035165190697
8/19/2022 02:45:00,0.388589829206467
8/19/2022 02:50:00,0.148566409945488
8/19/2022 02:55:00,0.0472578182816505
8/19/2022 03:00:00,0.129863291978836
8/19/2022 03:05:00,0.277929693460464
8/19/2022 03:10:00,0.129863291978836
8/19/2022 03:15:00,0.268578112125397
8/19/2022 03:20:00,0.126746103167534
8/19/2022 03:25:00,0.277929693460464
8/19/2022 03:30:00,0.284164071083069
8/19/2022 03:35:00,0.318453133106232
8/19/2022 03:40:00,0.0534921959042549
8/19/2022 03:45:00,0.0410234443843365
8/19/2022 03:50:00,0.148566409945488
8/19/2022 03:55:00,0.148566409945488
8/19/2022 04:00:00,0.27169531583786
8/19/2022 04:05:00,0.139214843511581
8/19/2022 04:10:00,0.148566409945488
8/19/2022 04:15:00,0.148566409945488
8/19/2022 04:20:00,0.148566409945488
8/19/2022 04:25:00,0.148566409945488
8/19/2022 04:30:00,0.360535144805908
8/19/2022 04:35:00,0.0924570336937904
8/19/2022 04:40:00,0.0503750070929527
8/19/2022 04:45:00,0.148566409945488
8/19/2022 04:50:00,0.385472655296326
8/19/2022 04:55:00,0.0410234443843365
8/19/2022 05:00:00,0.277929693460464
8/19/2022 05:05:00,0.148566409945488
8/19/2022 05:10:00,0.148566409945488
8/19/2022 05:15:00,0.148566409945488
8/19/2022 05:20:00,0.0441406331956387
8/19/2022 05:25:00,0.148566409945488
8/19/2022 05:30:00,0.27169531583786
8/19/2022 05:35:00,0.148566409945488
8/19/2022 05:40:00,0.148566409945488
8/19/2022 05:45:00,0.145449221134186
8/19/2022 05:50:00,0.385472655296326
8/19/2022 05:55:00,0.290398448705673
8/19/2022 06:00:00,0.148566409945488
8/19/2022 06:05:00,0.145449221134186
8/19/2022 06:10:00,0.148566409945488
8/19/2022 06:15:00,0.129863291978836
8/19/2022 06:20:00,0.15168359875679
8/19/2022 06:25:00,0.27169531583786
8/19/2022 06:30:00,0.0379062592983246
8/19/2022 06:35:00,0.0706367269158363
8/19/2022 06:40:00,0.281046867370605
8/19/2022 06:45:00,0.0737539157271385
8/19/2022 06:50:00,0.136097654700279
8/19/2022 06:55:00,0.145449221134186
8/19/2022 07:00:00,0.284164071083069
8/19/2022 07:05:00,0.0534921959042549
8/19/2022 07:10:00,0.281046867370605
8/19/2022 07:15:00,0.299750000238419
8/19/2022 07:20:00,0.284164071083069
8/19/2022 07:25:00,0.132980480790138
8/19/2022 07:30:00,0.145449221134186
8/19/2022 07:35:00,0.148566409945488
8/19/2022 07:40:00,0.148566409945488
8/19/2022 07:45:00,0.0534921959042549
8/19/2022 07:50:00,0.0628437548875809
8/19/2022 07:55:00,0.164152354001999
8/19/2022 08:00:00,0.318453133106232
8/19/2022 08:05:00,0.148566409945488
8/19/2022 08:10:00,0.148566409945488
8/19/2022 08:15:00,0.148566409945488
8/19/2022 08:20:00,0.148566409945488
8/19/2022 08:25:00,0.148566409945488
8/19/2022 08:30:00,0.148566409945488
8/19/2022 08:35:00,0.192207038402557
8/19/2022 08:40:00,0.164152354001999
8/19/2022 08:45:00,0.154800787568092
8/19/2022 08:50:00,0.148566409945488
8/19/2022 08:55:00,0.499249994754791
8/19/2022 09:00:00,0.148566409945488
8/19/2022 09:05:00,0.148566409945488
8/19/2022 09:10:00,0.148566409945488
8/19/2022 09:15:00,0.274812489748001
8/19/2022 09:20:00,-0.191207021474838
8/19/2022 09:25:00,63.7875061035156
8/19/2022 09:30:00,0.586531221866608
8/19/2022 09:35:00,0.489898443222046
8/19/2022 09:40:00,0.653550744056702
8/19/2022 09:45:00,0.798500001430511
8/19/2022 09:50:00,0.681605458259583
8/19/2022 09:55:00,0.463402330875397
8/19/2022 10:00:00,0.605234384536743
8/19/2022 10:05:00,0.697191417217255
8/19/2022 10:10:00,0.728363275527954
8/19/2022 10:15:00,0.605234384536743
8/19/2022 10:20:00,0.524187505245209
8/19/2022 10:25:00,0.631730437278748
8/19/2022 10:30:00,0.700308561325073
8/19/2022 10:35:00,0.397941410541534
8/19/2022 10:40:00,0.687839806079865
8/19/2022 10:45:00,0.524187505245209
8/19/2022 10:50:00,0.536656260490417
8/19/2022 10:55:00,0.51171875
8/19/2022 11:00:00,0.475871086120605
8/19/2022 11:05:00,0.549125015735626
8/19/2022 11:10:00,0.605234384536743
8/19/2022 11:15:00,0.51171875
8/19/2022 11:20:00,0.583414077758789
8/19/2022 11:25:00,0.854609370231628
8/19/2022 11:30:00,0.574062466621399
8/19/2022 11:35:00,0.740832030773163
8/19/2022 11:40:00,0.595882833003998
8/19/2022 11:45:00,0.66601949930191
8/19/2022 11:50:00,0.662902355194092
8/19/2022 11:55:00,0.66601949930191
8/19/2022 12:00:00,0.460285156965256
8/19/2022 12:05:00,0.51171875
8/19/2022 12:10:00,0.48210546374321
8/19/2022 12:15:00,0.993324220180511
8/19/2022 12:20:00,0.835906207561493
8/19/2022 12:25:00,0.795382797718048
8/19/2022 12:30:00,0.977738261222839
8/19/2022 12:35:00,0.888898432254791
8/19/2022 12:40:00,0.644199192523956
8/19/2022 12:45:00,1.22399604320526
8/19/2022 12:50:00,0.888898432254791
8/19/2022 12:55:00,0.912277340888977
8/19/2022 13:00:00,0.940331995487213
8/19/2022 13:05:00,0.832789063453674
8/19/2022 13:10:00,0.690957009792328
8/19/2022 13:15:00,0.949683547019959
8/19/2022 13:20:00,0.885781228542328
8/19/2022 13:25:00,0.867078125476837
8/19/2022 13:30:00,0.888898432254791
8/19/2022 13:35:00,0.934097647666931
8/19/2022 13:40:00,0.659785151481628
8/19/2022 13:45:00,0.722128868103027
8/19/2022 13:50:00,0.719011723995209
8/19/2022 13:55:00,0.885781228542328
8/19/2022 14:00:00,0.814085900783539
8/19/2022 14:05:00,0.817203104496002
8/19/2022 14:10:00,0.870195269584656
8/19/2022 14:15:00,0.823437511920929
8/19/2022 14:20:00,0.892015635967255
8/19/2022 14:25:00,0.885781228542328
8/19/2022 14:30:00,0.731480479240417
8/19/2022 14:35:00,0.779796838760376
8/19/2022 14:40:00,0.817203104496002
8/19/2022 14:45:00,0.753300786018372
8/19/2022 14:50:00,0.807851552963257
8/19/2022 14:55:00,0.907601535320282
8/19/2022 15:00:00,0.959035158157349
8/19/2022 15:05:00,0.731480479240417
8/19/2022 15:10:00,0.722128868103027
8/19/2022 15:15:00,0.725246071815491
8/19/2022 15:20:00,0.823437511920929
8/19/2022 15:25:00,0.76576954126358
8/19/2022 15:30:00,1.09774994850159
8/19/2022 15:35:00,0.820320308208466
8/19/2022 15:40:00,0.722128868103027
8/19/2022 15:45:00,0.823437511920929
8/19/2022 15:50:00,0.792265594005585
8/19/2022 15:55:00,0.84214061498642
8/19/2022 16:00:00,0.885781228542328
8/19/2022 16:05:00,0.759535133838654
8/19/2022 16:10:00,0.747066378593445
8/19/2022 16:15:00,0.9013671875
8/19/2022 16:20:00,0.876429677009583
8/19/2022 16:25:00,0.898249983787537
8/19/2022 16:30:00,0.669136703014374
8/19/2022 16:35:00,0.983972609043121
8/19/2022 16:40:00,0.882664024829865
8/19/2022 16:45:00,0.934097647666931
8/19/2022 16:50:00,0.84214061498642
8/19/2022 16:55:00,0.722128868103027
8/19/2022 17:00:00,0.66601949930191
8/19/2022 17:05:00,0.75641793012619
8/19/2022 17:10:00,0.804734349250793
8/19/2022 17:15:00,0.81096875667572
8/19/2022 17:20:00,0.747066378593445
8/19/2022 17:25:00,0.773562490940094
8/19/2022 17:30:00,0.608351528644562
8/19/2022 17:35:00,0.820320308208466
8/19/2022 17:40:00,0.826554656028748
8/19/2022 17:45:00,0.734597623348236
8/19/2022 17:50:00,0.684722661972046
8/19/2022 17:55:00,0.839023411273956
8/19/2022 18:00:00,0.773562490940094
8/19/2022 18:05:00,0.76576954126358
8/19/2022 18:10:00,0.895132780075073
8/19/2022 18:15:00,0.712777316570282
8/19/2022 18:20:00,0.684722661972046
8/19/2022 18:25:00,0.694074213504791
8/19/2022 18:30:00,0.804734349250793
8/19/2022 18:35:00,0.712777316570282
8/19/2022 18:40:00,0.608351528644562
8/19/2022 18:45:00,0.650433599948883
8/19/2022 18:50:00,0.75641793012619
8/19/2022 18:55:00,0.558476567268372
8/19/2022 19:00:00,0.750183582305908
8/19/2022 19:05:00,0.715894520282745
8/19/2022 19:10:00,0.561593770980835
8/19/2022 19:15:00,0.589648425579071
8/19/2022 19:20:00,0.536656260490417
8/19/2022 19:25:00,0.750183582305908
8/19/2022 19:30:00,0.662902355194092
8/19/2022 19:35:00,0.743949234485626
8/19/2022 19:40:00,0.653550744056702
8/19/2022 19:45:00,0.611468732357025
8/19/2022 19:50:00,0.753300786018372
8/19/2022 19:55:00,0.725246071815491
8/19/2022 20:00:00,0.737714827060699
8/19/2022 20:05:00,0.672253906726837
8/19/2022 20:10:00,0.737714827060699
8/19/2022 20:15:00,0.867078125476837
8/19/2022 20:20:00,0.712777316570282
8/19/2022 20:25:00,0.536656260490417
8/19/2022 20:30:00,0.552242159843445
8/19/2022 20:35:00,0.817203104496002
8/19/2022 20:40:00,0.76576954126358
8/19/2022 20:45:00,0.644199192523956
8/19/2022 20:50:00,0.712777316570282
8/19/2022 20:55:00,0.628613293170929
8/19/2022 21:00:00,0.64731639623642
8/19/2022 21:05:00,0.589648425579071
8/19/2022 21:10:00,0.678488254547119
8/19/2022 21:15:00,0.574062466621399
8/19/2022 21:20:00,0.605234384536743
8/19/2022 21:25:00,0.709660172462463
8/19/2022 21:30:00,0.690957009792328
8/19/2022 21:35:00,0.734597623348236
8/19/2022 21:40:00,0.697191417217255
8/19/2022 21:45:00,0.792265594005585
8/19/2022 21:50:00,0.580296874046326
8/19/2022 21:55:00,0.694074213504791
8/19/2022 22:00:00,0.653550744056702
8/19/2022 22:05:00,0.598999977111816
8/19/2022 22:10:00,0.823437511920929
8/19/2022 22:15:00,0.703425765037537
8/19/2022 22:20:00,0.734597623348236
8/19/2022 22:25:00,0.798500001430511
8/19/2022 22:30:00,0.773562490940094
8/19/2022 22:35:00,0.786031246185303
8/19/2022 22:40:00,1.00267577171326
8/19/2022 22:45:00,0.687839806079865
8/19/2022 22:50:00,0.814085900783539
8/19/2022 22:55:00,0.675371110439301
8/19/2022 23:00:00,0.854609370231628
8/19/2022 23:05:00,0.662902355194092
8/19/2022 23:10:00,0.789148449897766
8/19/2022 23:15:00,0.762652337551117
8/19/2022 23:20:00,0.722128868103027
8/19/2022 23:25:00,0.731480479240417
8/19/2022 23:30:00,0.76576954126358
8/19/2022 23:35:00,0.641082048416138
8/19/2022 23:40:00,0.694074213504791
8/19/2022 23:45:00,0.743949234485626
8/19/2022 23:50:00,0.684722661972046
8/19/2022 23:55:00,0.611468732357025
8/20/2022 00:00:00,0.620820283889771
8/20/2022 00:05:00,0.81096875667572
8/20/2022 00:10:00,0.662902355194092
8/20/2022 00:15:00,0.753300786018372
8/20/2022 00:20:00,0.694074213504791
8/20/2022 00:25:00,0.681605458259583
8/20/2022 00:30:00,0.876429677009583
8/20/2022 00:35:00,0.789148449897766
8/20/2022 00:40:00,0.722128868103027
8/20/2022 00:45:00,0.873312473297119
8/20/2022 00:50:00,0.737714827060699
8/20/2022 00:55:00,0.75641793012619
8/20/2022 01:00:00,0.703425765037537
8/20/2022 01:05:00,0.845257818698883
8/20/2022 01:10:00,0.934097647666931
8/20/2022 01:15:00,0.823437511920929
8/20/2022 01:20:00,0.80161714553833
8/20/2022 01:25:00,0.700308561325073
8/20/2022 01:30:00,0.770445287227631
8/20/2022 01:35:00,0.820320308208466
8/20/2022 01:40:00,0.637964844703674
8/20/2022 01:45:00,0.770445287227631
8/20/2022 01:50:00,0.762652337551117
8/20/2022 01:55:00,0.80161714553833
8/20/2022 02:00:00,0.703425765037537
8/20/2022 02:05:00,0.656667947769165
8/20/2022 02:10:00,0.795382797718048
8/20/2022 02:15:00,0.687839806079865
8/20/2022 02:20:00,0.725246071815491
8/20/2022 02:25:00,0.623937487602234
8/20/2022 02:30:00,0.57094532251358
8/20/2022 02:35:00,0.728363275527954
8/20/2022 02:40:00,0.678488254547119
8/20/2022 02:45:00,0.567828118801117
8/20/2022 02:50:00,0.672253906726837
8/20/2022 02:55:00,0.595882833003998
8/20/2022 03:00:00,0.690957009792328
8/20/2022 03:05:00,0.762652337551117
8/20/2022 03:10:00,0.592765629291534
8/20/2022 03:15:00,0.472753912210464
8/20/2022 03:20:00,0.447816401720047
8/20/2022 03:25:00,0.502367198467255
8/20/2022 03:30:00,0.64731639623642
8/20/2022 03:35:00,0.558476567268372
8/20/2022 03:40:00,0.637964844703674
8/20/2022 03:45:00,0.517953097820282
8/20/2022 03:50:00,0.684722661972046
8/20/2022 03:55:00,0.586531221866608
8/20/2022 04:00:00,0.662902355194092
8/20/2022 04:05:00,0.530421853065491
8/20/2022 04:10:00,0.672253906726837
8/20/2022 04:15:00,0.530421853065491
8/20/2022 04:20:00,0.394824206829071
8/20/2022 04:25:00,0.394824206829071
8/20/2022 04:30:00,0.558476567268372
8/20/2022 04:35:00,0.508601546287537
8/20/2022 04:40:00,0.475871086120605
8/20/2022 04:45:00,0.46651953458786
8/20/2022 04:50:00,0.432230472564697
8/20/2022 04:55:00,0.542890608310699
8/20/2022 05:00:00,0.533539056777954
8/20/2022 05:05:00,0.536656260490417
8/20/2022 05:10:00,0.533539056777954
8/20/2022 05:15:00,0.533539056777954
8/20/2022 05:20:00,0.577179670333862
8/20/2022 05:25:00,0.493015617132187
8/20/2022 05:30:00,0.659785151481628
8/20/2022 05:35:00,0.369886726140976
8/20/2022 05:40:00,0.567828118801117
8/20/2022 05:45:00,0.404175788164139
8/20/2022 05:50:00,0.678488254547119
8/20/2022 05:55:00,0.530421853065491
8/20/2022 06:00:00,0.595882833003998
8/20/2022 06:05:00,0.637964844703674
8/20/2022 06:10:00,0.524187505245209
8/20/2022 06:15:00,0.49613282084465
8/20/2022 06:20:00,0.574062466621399
8/20/2022 06:25:00,0.454050779342651
8/20/2022 06:30:00,0.457167953252792
8/20/2022 06:35:00,0.460285156965256
8/20/2022 06:40:00,0.478988289833069
8/20/2022 06:45:00,0.650433599948883
8/20/2022 06:50:00,0.460285156965256
8/20/2022 06:55:00,0.589648425579071
8/20/2022 07:00:00,0.478988289833069
8/20/2022 07:05:00,0.580296874046326
8/20/2022 07:10:00,0.463402330875397
8/20/2022 07:15:00,0.46651953458786
8/20/2022 07:20:00,0.354300767183304
8/20/2022 07:25:00,0.517953097820282
8/20/2022 07:30:00,0.485222637653351
8/20/2022 07:35:00,0.46651953458786
8/20/2022 07:40:00,0.460285156965256
8/20/2022 07:45:00,0.457167953252792
8/20/2022 07:50:00,0.521070301532745
8/20/2022 07:55:00,0.672253906726837
8/20/2022 08:00:00,0.608351528644562
8/20/2022 08:05:00,0.580296874046326
8/20/2022 08:10:00,0.425996094942093
8/20/2022 08:15:00,0.684722661972046
8/20/2022 08:20:00,0.432230472564697
8/20/2022 08:25:00,0.617703139781952
8/20/2022 08:30:00,0.432230472564697
8/20/2022 08:35:00,0.48210546374321
8/20/2022 08:40:00,0.499249994754791
8/20/2022 08:45:00,0.574062466621399
8/20/2022 08:50:00,0.564710915088654
8/20/2022 08:55:00,0.521070301532745
8/20/2022 09:00:00,0.493015617132187
8/20/2022 09:05:00,0.489898443222046
8/20/2022 09:10:00,0.438464850187302
8/20/2022 09:15:00,0.521070301532745
8/20/2022 09:20:00,0.533539056777954
8/20/2022 09:25:00,0.580296874046326
8/20/2022 09:30:00,0.454050779342651
8/20/2022 09:35:00,0.527304708957672
