DateTime,03FEIND.03FR5.PNT
8/21/2022 10:55:00,1336.99792480469
8/21/2022 11:00:00,1338.26281738281
8/21/2022 11:05:00,1340.78894042969
8/21/2022 11:10:00,1340.75610351563
8/21/2022 11:15:00,1339.46081542969
8/21/2022 11:20:00,1339.29675292969
8/21/2022 11:25:00,1335.81408691406
8/21/2022 11:30:00,1342.67211914063
8/21/2022 11:35:00,1336.20886230469
8/21/2022 11:40:00,1341.11657714844
8/21/2022 11:45:00,1338.29565429688
8/21/2022 11:50:00,1342.11560058594
8/21/2022 11:55:00,1340.28076171875
8/21/2022 12:00:00,1335.30407714844
8/21/2022 12:05:00,1339.59204101563
8/21/2022 12:10:00,1339.19836425781
8/21/2022 12:15:00,1342.73767089844
8/21/2022 12:20:00,1339.6904296875
8/21/2022 12:25:00,1336.83361816406
8/21/2022 12:30:00,1337.70446777344
8/21/2022 12:35:00,1342.60668945313
8/21/2022 12:40:00,1338.26281738281
8/21/2022 12:45:00,1341.01831054688
8/21/2022 12:50:00,1340.18237304688
8/21/2022 12:55:00,1337.638671875
8/21/2022 13:00:00,1337.67163085938
8/21/2022 13:05:00,1339.59204101563
8/21/2022 13:10:00,1338.65673828125
8/21/2022 13:15:00,1342.99938964844
8/21/2022 13:20:00,1339.82165527344
8/21/2022 13:25:00,1339.55920410156
8/21/2022 13:30:00,1338.83728027344
8/21/2022 13:35:00,1336.63635253906
8/21/2022 13:40:00,1343.60461425781
8/21/2022 13:45:00,1341.21496582031
8/21/2022 13:50:00,1339.32958984375
8/21/2022 13:55:00,1338.77160644531
8/21/2022 14:00:00,1340.21520996094
8/21/2022 14:05:00,1339.95288085938
8/21/2022 14:10:00,1340.625
8/21/2022 14:15:00,1337.27734375
8/21/2022 14:20:00,1339.52648925781
8/21/2022 14:25:00,1336.96508789063
8/21/2022 14:30:00,1339.13269042969
8/21/2022 14:35:00,1338.52551269531
8/21/2022 14:40:00,1341.73901367188
8/21/2022 14:45:00,1334.48107910156
8/21/2022 14:50:00,1343.09753417969
8/21/2022 14:55:00,1345.05932617188
8/21/2022 15:00:00,1343.96435546875
8/21/2022 15:05:00,1342.83581542969
8/21/2022 15:10:00,1339.39514160156
8/21/2022 15:15:00,1339.26391601563
8/21/2022 15:20:00,1341.70629882813
8/21/2022 15:25:00,1338.361328125
8/21/2022 15:30:00,1336.53771972656
8/21/2022 15:35:00,1339.39514160156
8/21/2022 15:40:00,1341.1494140625
8/21/2022 15:45:00,1338.93579101563
8/21/2022 15:50:00,1341.41149902344
8/21/2022 15:55:00,1336.20886230469
8/21/2022 16:00:00,1341.28039550781
8/21/2022 16:05:00,1338.49267578125
8/21/2022 16:10:00,1337.67163085938
8/21/2022 16:15:00,1336.73498535156
8/21/2022 16:20:00,1338.16430664063
8/21/2022 16:25:00,1336.34045410156
8/21/2022 16:30:00,1333.01489257813
8/21/2022 16:35:00,1341.08386230469
8/21/2022 16:40:00,1337.40869140625
8/21/2022 16:45:00,1340.24792480469
8/21/2022 16:50:00,1335.50158691406
8/21/2022 16:55:00,1336.83361816406
8/21/2022 17:00:00,1339.92004394531
8/21/2022 17:05:00,1341.70629882813
8/21/2022 17:10:00,1339.55920410156
8/21/2022 17:15:00,1341.37866210938
8/21/2022 17:20:00,1340.75610351563
8/21/2022 17:25:00,1339.29675292969
8/21/2022 17:30:00,1338.32849121094
8/21/2022 17:35:00,1334.57995605469
8/21/2022 17:40:00,1340.21520996094
8/21/2022 17:45:00,1339.92004394531
8/21/2022 17:50:00,1341.18212890625
8/21/2022 17:55:00,1338.68957519531
8/21/2022 18:00:00,1339.36242675781
8/21/2022 18:05:00,1338.361328125
8/21/2022 18:10:00,1340.72338867188
8/21/2022 18:15:00,1341.70629882813
8/21/2022 18:20:00,1341.08386230469
8/21/2022 18:25:00,1341.34594726563
8/21/2022 18:30:00,1337.86865234375
8/21/2022 18:35:00,1341.34594726563
8/21/2022 18:40:00,1339.62487792969
8/21/2022 18:45:00,1341.37866210938
8/21/2022 18:50:00,1340.8544921875
8/21/2022 18:55:00,1340.18237304688
8/21/2022 19:00:00,1338.361328125
8/21/2022 19:05:00,1337.12939453125
8/21/2022 19:10:00,1341.67358398438
8/21/2022 19:15:00,1336.50476074219
8/21/2022 19:20:00,1341.41149902344
8/21/2022 19:25:00,1343.89892578125
8/21/2022 19:30:00,1340.28076171875
8/21/2022 19:35:00,1338.96862792969
8/21/2022 19:40:00,1343.06481933594
8/21/2022 19:45:00,1345.02661132813
8/21/2022 19:50:00,1341.1494140625
8/21/2022 19:55:00,1337.34301757813
8/21/2022 20:00:00,1339.36242675781
8/21/2022 20:05:00,1338.65673828125
8/21/2022 20:10:00,1342.77038574219
8/21/2022 20:15:00,1338.77160644531
8/21/2022 20:20:00,1338.45983886719
8/21/2022 20:25:00,1338.03283691406
8/21/2022 20:30:00,1336.01147460938
8/21/2022 20:35:00,1339.88720703125
8/21/2022 20:40:00,1344.12780761719
8/21/2022 20:45:00,1340.36279296875
8/21/2022 20:50:00,1337.09655761719
8/21/2022 20:55:00,1343.13024902344
8/21/2022 21:00:00,1339.13269042969
8/21/2022 21:05:00,1341.31323242188
8/21/2022 21:10:00,1342.37756347656
8/21/2022 21:15:00,1339.42797851563
8/21/2022 21:20:00,1340.59216308594
8/21/2022 21:25:00,1343.13024902344
8/21/2022 21:30:00,1337.47448730469
8/21/2022 21:35:00,1343.73547363281
8/21/2022 21:40:00,1338.52551269531
8/21/2022 21:45:00,1339.88720703125
8/21/2022 21:50:00,1340.36279296875
8/21/2022 21:55:00,1338.49267578125
8/21/2022 22:00:00,1342.01745605469
8/21/2022 22:05:00,1343.80090332031
8/21/2022 22:10:00,1341.21496582031
8/21/2022 22:15:00,1339.88720703125
8/21/2022 22:20:00,1342.96667480469
8/21/2022 22:25:00,1341.18212890625
8/21/2022 22:30:00,1339.78881835938
8/21/2022 22:35:00,1339.88720703125
8/21/2022 22:40:00,1339.23107910156
8/21/2022 22:45:00,1340.92004394531
8/21/2022 22:50:00,1337.67163085938
8/21/2022 22:55:00,1337.67163085938
8/21/2022 23:00:00,1339.46081542969
8/21/2022 23:05:00,1338
8/21/2022 23:10:00,1344.32397460938
8/21/2022 23:15:00,1341.60803222656
8/21/2022 23:20:00,1339.72326660156
8/21/2022 23:25:00,1342.08288574219
8/21/2022 23:30:00,1340.92004394531
8/21/2022 23:35:00,1339.42797851563
8/21/2022 23:40:00,1344.84692382813
8/21/2022 23:45:00,1341.88647460938
8/21/2022 23:50:00,1343.931640625
8/21/2022 23:55:00,1343.26123046875
8/22/2022 00:00:00,1339.09985351563
8/22/2022 00:05:00,1342.60668945313
8/22/2022 00:10:00,1339.95288085938
8/22/2022 00:15:00,1342.44299316406
8/22/2022 00:20:00,1340.92004394531
8/22/2022 00:25:00,1342.73767089844
8/22/2022 00:30:00,1343.96435546875
8/22/2022 00:35:00,1340.083984375
8/22/2022 00:40:00,1339.55920410156
8/22/2022 00:45:00,1337.83581542969
8/22/2022 00:50:00,1338.80444335938
8/22/2022 00:55:00,1340.65783691406
8/22/2022 01:00:00,1343.73547363281
8/22/2022 01:05:00,1343.70275878906
8/22/2022 01:10:00,1341.31323242188
8/22/2022 01:15:00,1339.16552734375
8/22/2022 01:20:00,1340.49389648438
8/22/2022 01:25:00,1338.45983886719
8/22/2022 01:30:00,1340.98547363281
8/22/2022 01:35:00,1341.18212890625
8/22/2022 01:40:00,1340.083984375
8/22/2022 01:45:00,1339.59204101563
8/22/2022 01:50:00,1339.55920410156
8/22/2022 01:55:00,1340.69055175781
8/22/2022 02:00:00,1339.55920410156
8/22/2022 02:05:00,1340.21520996094
8/22/2022 02:10:00,1338.59106445313
8/22/2022 02:15:00,1340.18237304688
8/22/2022 02:20:00,1342.67211914063
8/22/2022 02:25:00,1341.98461914063
8/22/2022 02:30:00,1344.09521484375
8/22/2022 02:35:00,1341.18212890625
8/22/2022 02:40:00,1339.23107910156
8/22/2022 02:45:00,1340.72338867188
8/22/2022 02:50:00,1341.88647460938
8/22/2022 02:55:00,1338.29565429688
8/22/2022 03:00:00,1339.36242675781
8/22/2022 03:05:00,1335.74829101563
8/22/2022 03:10:00,1340.75610351563
8/22/2022 03:15:00,1341.44421386719
8/22/2022 03:20:00,1341.77185058594
8/22/2022 03:25:00,1341.80456542969
8/22/2022 03:30:00,1340.95275878906
8/22/2022 03:35:00,1340.65783691406
8/22/2022 03:40:00,1340.55944824219
8/22/2022 03:45:00,1338.45983886719
8/22/2022 03:50:00,1341.95190429688
8/22/2022 03:55:00,1340.625
8/22/2022 04:00:00,1341.28039550781
8/22/2022 04:05:00,1334.84326171875
8/22/2022 04:10:00,1341.34594726563
8/22/2022 04:15:00,1341.05102539063
8/22/2022 04:20:00,1337.77014160156
8/22/2022 04:25:00,1339.72326660156
8/22/2022 04:30:00,1340.72338867188
8/22/2022 04:35:00,1342.60668945313
8/22/2022 04:40:00,1339.32958984375
8/22/2022 04:45:00,1341.64074707031
8/22/2022 04:50:00,1343.19580078125
8/22/2022 04:55:00,1337.70446777344
8/22/2022 05:00:00,1344.99401855469
8/22/2022 05:05:00,1343.60461425781
8/22/2022 05:10:00,1336.83361816406
8/22/2022 05:15:00,1342.86853027344
8/22/2022 05:20:00,1339.92004394531
8/22/2022 05:25:00,1340.59216308594
8/22/2022 05:30:00,1341.73901367188
8/22/2022 05:35:00,1339.36242675781
8/22/2022 05:40:00,1342.67211914063
8/22/2022 05:45:00,1343.06481933594
8/22/2022 05:50:00,1341.77185058594
8/22/2022 05:55:00,1338.68957519531
8/22/2022 06:00:00,1341.1494140625
8/22/2022 06:05:00,1339.39514160156
8/22/2022 06:10:00,1339.59204101563
8/22/2022 06:15:00,1343.63732910156
8/22/2022 06:20:00,1341.08386230469
8/22/2022 06:25:00,1339.59204101563
8/22/2022 06:30:00,1342.57397460938
8/22/2022 06:35:00,1341.37866210938
8/22/2022 06:40:00,1340.24792480469
8/22/2022 06:45:00,1341.24768066406
8/22/2022 06:50:00,1341.34594726563
8/22/2022 06:55:00,1342.31213378906
8/22/2022 07:00:00,1341.21496582031
8/22/2022 07:05:00,1343.70275878906
8/22/2022 07:10:00,1342.54125976563
8/22/2022 07:15:00,1336.93225097656
8/22/2022 07:20:00,1345.12463378906
8/22/2022 07:25:00,1341.47705078125
8/22/2022 07:30:00,1342.31213378906
8/22/2022 07:35:00,1338.45983886719
8/22/2022 07:40:00,1342.44299316406
8/22/2022 07:45:00,1345.54931640625
8/22/2022 07:50:00,1339.09985351563
8/22/2022 07:55:00,1345.71264648438
8/22/2022 08:00:00,1342.57397460938
8/22/2022 08:05:00,1342.279296875
8/22/2022 08:10:00,1339.82165527344
8/22/2022 08:15:00,1340.14965820313
8/22/2022 08:20:00,1341.11657714844
8/22/2022 08:25:00,1343.09753417969
8/22/2022 08:30:00,1340.55944824219
8/22/2022 08:35:00,1341.91918945313
8/22/2022 08:40:00,1338.49267578125
8/22/2022 08:45:00,1340.65783691406
8/22/2022 08:50:00,1338.19714355469
8/22/2022 08:55:00,1342.99938964844
8/22/2022 09:00:00,1341.01831054688
8/22/2022 09:05:00,1339.55920410156
8/22/2022 09:10:00,1339.6904296875
8/22/2022 09:15:00,1337.70446777344
8/22/2022 09:20:00,1340.083984375
8/22/2022 09:25:00,1343.80090332031
8/22/2022 09:30:00,1338.80444335938
8/22/2022 09:35:00,1340.21520996094
8/22/2022 09:40:00,1342.90124511719
8/22/2022 09:45:00,1339.55920410156
8/22/2022 09:50:00,1338.93579101563
8/22/2022 09:55:00,1342.70495605469
8/22/2022 10:00:00,1340.75610351563
8/22/2022 10:05:00,1340.36279296875
8/22/2022 10:10:00,1340.28076171875
8/22/2022 10:15:00,1342.11560058594
8/22/2022 10:20:00,1338.42700195313
8/22/2022 10:25:00,1337.77014160156
8/22/2022 10:30:00,1343.32666015625
8/22/2022 10:35:00,1341.44421386719
8/22/2022 10:40:00,1341.70629882813
8/22/2022 10:45:00,1340.083984375
8/22/2022 10:50:00,1336.89929199219
8/22/2022 10:55:00,1342.37756347656
8/22/2022 11:00:00,1340.083984375
8/22/2022 11:05:00,1343.32666015625
8/22/2022 11:10:00,1342.24658203125
8/22/2022 11:15:00,1336.11022949219
8/22/2022 11:20:00,1335.50158691406
8/22/2022 11:25:00,1342.83581542969
8/22/2022 11:30:00,1340.11682128906
8/22/2022 11:35:00,1343.06481933594
8/22/2022 11:40:00,1341.05102539063
8/22/2022 11:45:00,1345.58190917969
8/22/2022 11:50:00,1342.44299316406
8/22/2022 11:55:00,1340.92004394531
8/22/2022 12:00:00,1343.80090332031
8/22/2022 12:05:00,1338.65673828125
8/22/2022 12:10:00,1344.19323730469
8/22/2022 12:15:00,1341.73901367188
8/22/2022 12:20:00,1340.42834472656
8/22/2022 12:25:00,1340.18237304688
8/22/2022 12:30:00,1338.93579101563
8/22/2022 12:35:00,1338.26281738281
8/22/2022 12:40:00,1337.7373046875
8/22/2022 12:45:00,1339.65759277344
8/22/2022 12:50:00,1337.31018066406
8/22/2022 12:55:00,1341.91918945313
8/22/2022 13:00:00,1339.06701660156
8/22/2022 13:05:00,1339.23107910156
8/22/2022 13:10:00,1340.28076171875
8/22/2022 13:15:00,1341.70629882813
8/22/2022 13:20:00,1343.26123046875
8/22/2022 13:25:00,1343.89892578125
8/22/2022 13:30:00,1336.89929199219
8/22/2022 13:35:00,1341.01831054688
8/22/2022 13:40:00,1342.01745605469
8/22/2022 13:45:00,1338.93579101563
8/22/2022 13:50:00,1338.52551269531
8/22/2022 13:55:00,1340.92004394531
8/22/2022 14:00:00,1335.63317871094
8/22/2022 14:05:00,1341.08386230469
8/22/2022 14:10:00,1340.01843261719
8/22/2022 14:15:00,1338.16430664063
8/22/2022 14:20:00,1343.70275878906
8/22/2022 14:25:00,1335.84704589844
8/22/2022 14:30:00,1339.65759277344
8/22/2022 14:35:00,1335.20544433594
8/22/2022 14:40:00,1340.46105957031
8/22/2022 14:45:00,1340.75610351563
8/22/2022 14:50:00,1342.2138671875
8/22/2022 14:55:00,1340.78894042969
8/22/2022 15:00:00,1340.083984375
8/22/2022 15:05:00,1334.61279296875
8/22/2022 15:10:00,1338.80444335938
8/22/2022 15:15:00,1339.98559570313
8/22/2022 15:20:00,1342.77038574219
8/22/2022 15:25:00,1339.36242675781
8/22/2022 15:30:00,1337.03076171875
8/22/2022 15:35:00,1341.54248046875
8/22/2022 15:40:00,1336.60339355469
8/22/2022 15:45:00,1341.34594726563
8/22/2022 15:50:00,1342.34484863281
8/22/2022 15:55:00,1343.50646972656
8/22/2022 16:00:00,1339.42797851563
8/22/2022 16:05:00,1340.21520996094
8/22/2022 16:10:00,1338.42700195313
8/22/2022 16:15:00,1340.24792480469
8/22/2022 16:20:00,1342.08288574219
8/22/2022 16:25:00,1337.93432617188
8/22/2022 16:30:00,1342.279296875
8/22/2022 16:35:00,1340.78894042969
8/22/2022 16:40:00,1342.34484863281
8/22/2022 16:45:00,1338
8/22/2022 16:50:00,1344.48742675781
8/22/2022 16:55:00,1339.75610351563
8/22/2022 17:00:00,1339.09985351563
8/22/2022 17:05:00,1337.31018066406
8/22/2022 17:10:00,1340.11682128906
8/22/2022 17:15:00,1341.21496582031
8/22/2022 17:20:00,1340.65783691406
8/22/2022 17:25:00,1342.01745605469
8/22/2022 17:30:00,1337.96716308594
8/22/2022 17:35:00,1340.75610351563
8/22/2022 17:40:00,1342.05017089844
8/22/2022 17:45:00,1335.74829101563
8/22/2022 17:50:00,1339.72326660156
8/22/2022 17:55:00,1340.42834472656
8/22/2022 18:00:00,1343.931640625
8/22/2022 18:05:00,1340.52661132813
8/22/2022 18:10:00,1339.8544921875
8/22/2022 18:15:00,1340.59216308594
8/22/2022 18:20:00,1337.96716308594
8/22/2022 18:25:00,1339.16552734375
8/22/2022 18:30:00,1334.84326171875
8/22/2022 18:35:00,1337.27734375
8/22/2022 18:40:00,1337.83581542969
8/22/2022 18:45:00,1344.78161621094
8/22/2022 18:50:00,1342.1484375
8/22/2022 18:55:00,1340.625
8/22/2022 19:00:00,1336.80065917969
8/22/2022 19:05:00,1339.26391601563
8/22/2022 19:10:00,1338.45983886719
8/22/2022 19:15:00,1341.80456542969
8/22/2022 19:20:00,1340.95275878906
8/22/2022 19:25:00,1337.47448730469
8/22/2022 19:30:00,1339.16552734375
8/22/2022 19:35:00,1341.44421386719
8/22/2022 19:40:00,1338.361328125
8/22/2022 19:45:00,1335.81408691406
8/22/2022 19:50:00,1340.01843261719
8/22/2022 19:55:00,1339.49365234375
8/22/2022 20:00:00,1341.24768066406
8/22/2022 20:05:00,1341.54248046875
8/22/2022 20:10:00,1338.45983886719
8/22/2022 20:15:00,1339.78881835938
8/22/2022 20:20:00,1338.0986328125
8/22/2022 20:25:00,1340.72338867188
8/22/2022 20:30:00,1338.29565429688
8/22/2022 20:35:00,1342.80310058594
8/22/2022 20:40:00,1341.70629882813
8/22/2022 20:45:00,1340.36279296875
8/22/2022 20:50:00,1338.26281738281
8/22/2022 20:55:00,1344.78161621094
8/22/2022 21:00:00,1339.72326660156
8/22/2022 21:05:00,1343.32666015625
8/22/2022 21:10:00,1338.65673828125
8/22/2022 21:15:00,1336.40612792969
8/22/2022 21:20:00,1339.46081542969
8/22/2022 21:25:00,1339.6904296875
8/22/2022 21:30:00,1340.14965820313
8/22/2022 21:35:00,1339.95288085938
8/22/2022 21:40:00,1334.84326171875
8/22/2022 21:45:00,1338.06579589844
8/22/2022 21:50:00,1340.8544921875
8/22/2022 21:55:00,1341.88647460938
8/22/2022 22:00:00,1340.88720703125
8/22/2022 22:05:00,1340.75610351563
8/22/2022 22:10:00,1340.05126953125
8/22/2022 22:15:00,1339.19836425781
8/22/2022 22:20:00,1344.52014160156
8/22/2022 22:25:00,1341.01831054688
8/22/2022 22:30:00,1344.12780761719
8/22/2022 22:35:00,1337.31018066406
8/22/2022 22:40:00,1338.90295410156
8/22/2022 22:45:00,1338.52551269531
8/22/2022 22:50:00,1341.70629882813
8/22/2022 22:55:00,1338.03283691406
8/22/2022 23:00:00,1340.46105957031
8/22/2022 23:05:00,1340.083984375
8/22/2022 23:10:00,1342.05017089844
8/22/2022 23:15:00,1341.509765625
8/22/2022 23:20:00,1339.29675292969
8/22/2022 23:25:00,1339.39514160156
8/22/2022 23:30:00,1340.3955078125
8/22/2022 23:35:00,1340.52661132813
8/22/2022 23:40:00,1339.6904296875
8/22/2022 23:45:00,1341.77185058594
8/22/2022 23:50:00,1342.1484375
8/22/2022 23:55:00,1341.34594726563
8/23/2022 00:00:00,1341.54248046875
8/23/2022 00:05:00,1336.99792480469
8/23/2022 00:10:00,1339.0341796875
8/23/2022 00:15:00,1340.98547363281
8/23/2022 00:20:00,1338.22998046875
8/23/2022 00:25:00,1340.78894042969
8/23/2022 00:30:00,1339.00146484375
8/23/2022 00:35:00,1340.46105957031
8/23/2022 00:40:00,1339.39514160156
8/23/2022 00:45:00,1340.36279296875
8/23/2022 00:50:00,1340.65783691406
8/23/2022 00:55:00,1339.06701660156
8/23/2022 01:00:00,1342.24658203125
8/23/2022 01:05:00,1340.52661132813
8/23/2022 01:10:00,1341.80456542969
8/23/2022 01:15:00,1339.49365234375
8/23/2022 01:20:00,1337.50732421875
8/23/2022 01:25:00,1340.18237304688
8/23/2022 01:30:00,1341.98461914063
8/23/2022 01:35:00,1340.24792480469
8/23/2022 01:40:00,1339.42797851563
8/23/2022 01:45:00,1340.46105957031
8/23/2022 01:50:00,1338.8701171875
8/23/2022 01:55:00,1343.931640625
8/23/2022 02:00:00,1341.95190429688
8/23/2022 02:05:00,1339.00146484375
8/23/2022 02:10:00,1338.16430664063
8/23/2022 02:15:00,1340.88720703125
8/23/2022 02:20:00,1338.55822753906
8/23/2022 02:25:00,1339.06701660156
8/23/2022 02:30:00,1340.46105957031
8/23/2022 02:35:00,1340.01843261719
8/23/2022 02:40:00,1338.32849121094
8/23/2022 02:45:00,1341.41149902344
8/23/2022 02:50:00,1345.74523925781
8/23/2022 02:55:00,1337.70446777344
8/23/2022 03:00:00,1336.89929199219
8/23/2022 03:05:00,1338.62390136719
8/23/2022 03:10:00,1338.361328125
8/23/2022 03:15:00,1338.19714355469
8/23/2022 03:20:00,1339.65759277344
8/23/2022 03:25:00,1338.80444335938
8/23/2022 03:30:00,1340.36279296875
8/23/2022 03:35:00,1338.06579589844
8/23/2022 03:40:00,1339.52648925781
8/23/2022 03:45:00,1337.90148925781
8/23/2022 03:50:00,1338.29565429688
8/23/2022 03:55:00,1341.37866210938
8/23/2022 04:00:00,1335.5673828125
8/23/2022 04:05:00,1341.01831054688
8/23/2022 04:10:00,1337.34301757813
8/23/2022 04:15:00,1338.22998046875
8/23/2022 04:20:00,1343.26123046875
8/23/2022 04:25:00,1340.28076171875
8/23/2022 04:30:00,1339.36242675781
8/23/2022 04:35:00,1333.77294921875
8/23/2022 04:40:00,1339.49365234375
8/23/2022 04:45:00,1337.54016113281
8/23/2022 04:50:00,1339.16552734375
8/23/2022 04:55:00,1341.18212890625
8/23/2022 05:00:00,1337.83581542969
8/23/2022 05:05:00,1338.62390136719
8/23/2022 05:10:00,1338.52551269531
8/23/2022 05:15:00,1338.59106445313
8/23/2022 05:20:00,1341.80456542969
8/23/2022 05:25:00,1337.90148925781
8/23/2022 05:30:00,1339.92004394531
8/23/2022 05:35:00,1337.27734375
8/23/2022 05:40:00,1340.24792480469
8/23/2022 05:45:00,1340.083984375
8/23/2022 05:50:00,1336.70202636719
8/23/2022 05:55:00,1340.24792480469
8/23/2022 06:00:00,1335.60034179688
8/23/2022 06:05:00,1339.62487792969
8/23/2022 06:10:00,1342.01745605469
8/23/2022 06:15:00,1339.52648925781
8/23/2022 06:20:00,1341.509765625
8/23/2022 06:25:00,1338.93579101563
8/23/2022 06:30:00,1337.90148925781
8/23/2022 06:35:00,1339.72326660156
8/23/2022 06:40:00,1339.23107910156
8/23/2022 06:45:00,1340.72338867188
8/23/2022 06:50:00,1337.86865234375
8/23/2022 06:55:00,1336.01147460938
8/23/2022 07:00:00,1340.3955078125
8/23/2022 07:05:00,1339.29675292969
8/23/2022 07:10:00,1340.69055175781
8/23/2022 07:15:00,1342.96667480469
8/23/2022 07:20:00,1336.57055664063
8/23/2022 07:25:00,1337.96716308594
8/23/2022 07:30:00,1337.96716308594
8/23/2022 07:35:00,1338.29565429688
8/23/2022 07:40:00,1333.80590820313
8/23/2022 07:45:00,1340.36279296875
8/23/2022 07:50:00,1335.53442382813
8/23/2022 07:55:00,1338.8701171875
8/23/2022 08:00:00,1339.65759277344
8/23/2022 08:05:00,1335.33703613281
8/23/2022 08:10:00,1337.70446777344
8/23/2022 08:15:00,1337.54016113281
8/23/2022 08:20:00,1339.23107910156
8/23/2022 08:25:00,1335.78125
8/23/2022 08:30:00,1339.32958984375
8/23/2022 08:35:00,1340.36279296875
8/23/2022 08:40:00,1337.77014160156
8/23/2022 08:45:00,1340.65783691406
8/23/2022 08:50:00,1338.49267578125
8/23/2022 08:55:00,1338.72241210938
8/23/2022 09:00:00,1338.55822753906
8/23/2022 09:05:00,1337.67163085938
8/23/2022 09:10:00,1341.47705078125
8/23/2022 09:15:00,1338.361328125
8/23/2022 09:20:00,1339.09985351563
8/23/2022 09:25:00,1340.65783691406
8/23/2022 09:30:00,1340.36279296875
8/23/2022 09:35:00,1338.96862792969
8/23/2022 09:40:00,1338.22998046875
8/23/2022 09:45:00,1340.52661132813
8/23/2022 09:50:00,1337.34301757813
8/23/2022 09:55:00,1332.94897460938
8/23/2022 10:00:00,1337.60583496094
8/23/2022 10:05:00,1337.24438476563
8/23/2022 10:10:00,1335.53442382813
8/23/2022 10:15:00,1340.32995605469
8/23/2022 10:20:00,1339.26391601563
8/23/2022 10:25:00,1341.01831054688
8/23/2022 10:30:00,1338.29565429688
8/23/2022 10:35:00,1339.32958984375
8/23/2022 10:40:00,1337.06372070313
8/23/2022 10:45:00,1340.92004394531
8/23/2022 10:50:00,1341.47705078125
8/23/2022 10:55:00,1341.60803222656
8/23/2022 11:00:00,1341.28039550781
8/23/2022 11:05:00,1341.24768066406
8/23/2022 11:10:00,1342.11560058594
8/23/2022 11:15:00,1340.98547363281
8/23/2022 11:20:00,1335.07373046875
8/23/2022 11:25:00,1337.54016113281
8/23/2022 11:30:00,1341.31323242188
8/23/2022 11:35:00,1340.11682128906
8/23/2022 11:40:00,1337.06372070313
8/23/2022 11:45:00,1339.09985351563
8/23/2022 11:50:00,1338.52551269531
8/23/2022 11:55:00,1336.89929199219
8/23/2022 12:00:00,1339.49365234375
