DateTime,03FECONTROL.03LRC9.MEAS
4/16/2022 01:00:00,39.984375
4/16/2022 01:05:00,40.072265625
4/16/2022 01:10:00,40.083984375
4/16/2022 01:15:00,40.154296875
4/16/2022 01:20:00,39.890625
4/16/2022 01:25:00,39.97265625
4/16/2022 01:30:00,40.01171875
4/16/2022 01:35:00,40.064453125
4/16/2022 01:40:00,40.43359375
4/16/2022 01:45:00,40.134765625
4/16/2022 01:50:00,40.220703125
4/16/2022 01:55:00,39.8828125
4/16/2022 02:00:00,40.189453125
4/16/2022 02:05:00,40.27734375
4/16/2022 02:10:00,39.619140625
4/16/2022 02:15:00,40.095703125
4/16/2022 02:20:00,39.9609375
4/16/2022 02:25:00,39.46875
4/16/2022 02:30:00,39.642578125
4/16/2022 02:35:00,39.689453125
4/16/2022 02:40:00,40.052734375
4/16/2022 02:45:00,39.728515625
4/16/2022 02:50:00,39.177734375
4/16/2022 02:55:00,40.142578125
4/16/2022 03:00:00,40.26171875
4/16/2022 03:05:00,39.744140625
4/16/2022 03:10:00,40.76171875
4/16/2022 03:15:00,40.099609375
4/16/2022 03:20:00,39.47265625
4/16/2022 03:25:00,39.83203125
4/16/2022 03:30:00,40.017578125
4/16/2022 03:35:00,39.9453125
4/16/2022 03:40:00,40.169921875
4/16/2022 03:45:00,40.205078125
4/16/2022 03:50:00,40.533203125
4/16/2022 03:55:00,40.177734375
4/16/2022 04:00:00,40.390625
4/16/2022 04:05:00,40.115234375
4/16/2022 04:10:00,39.828125
4/16/2022 04:15:00,39.607421875
4/16/2022 04:20:00,40.33984375
4/16/2022 04:25:00,40.224609375
4/16/2022 04:30:00,40.33203125
4/16/2022 04:35:00,40.021484375
4/16/2022 04:40:00,39.97265625
4/16/2022 04:45:00,39.662109375
4/16/2022 04:50:00,39.630859375
4/16/2022 04:55:00,39.708984375
4/16/2022 05:00:00,39.611328125
4/16/2022 05:05:00,38.783203125
4/16/2022 05:10:00,40.205078125
4/16/2022 05:15:00,39.80078125
4/16/2022 05:20:00,40.4609375
4/16/2022 05:25:00,40.4453125
4/16/2022 05:30:00,39.9375
4/16/2022 05:35:00,40.7109375
4/16/2022 05:40:00,40.603515625
4/16/2022 05:45:00,40.150390625
4/16/2022 05:50:00,39.5
4/16/2022 05:55:00,40.34765625
4/16/2022 06:00:00,40.31640625
4/16/2022 06:05:00,39.330078125
4/16/2022 06:10:00,39.85546875
4/16/2022 06:15:00,39.634765625
4/16/2022 06:20:00,40.216796875
4/16/2022 06:25:00,40.669921875
4/16/2022 06:30:00,40.099609375
4/16/2022 06:35:00,40.3125
4/16/2022 06:40:00,40.00390625
4/16/2022 06:45:00,40.236328125
4/16/2022 06:50:00,40.3046875
4/16/2022 06:55:00,39.875
4/16/2022 07:00:00,39.673828125
4/16/2022 07:05:00,40.162109375
4/16/2022 07:10:00,38.91796875
4/16/2022 07:15:00,40.390625
4/16/2022 07:20:00,40.3359375
4/16/2022 07:25:00,40.3828125
4/16/2022 07:30:00,40.052734375
4/16/2022 07:35:00,39.83984375
4/16/2022 07:40:00,39.88671875
4/16/2022 07:45:00,39.576171875
4/16/2022 07:50:00,40.201171875
4/16/2022 07:55:00,39.603515625
4/16/2022 08:00:00,39.83203125
4/16/2022 08:05:00,40.173828125
4/16/2022 08:10:00,40.73046875
4/16/2022 08:15:00,40.486328125
4/16/2022 08:20:00,40.390625
4/16/2022 08:25:00,40.099609375
4/16/2022 08:30:00,39.890625
4/16/2022 08:35:00,40.087890625
4/16/2022 08:40:00,40.31640625
4/16/2022 08:45:00,39.51953125
4/16/2022 08:50:00,39.9296875
4/16/2022 08:55:00,40.626953125
4/16/2022 09:00:00,39.98046875
4/16/2022 09:05:00,39.763671875
4/16/2022 09:10:00,40.4296875
4/16/2022 09:15:00,39.953125
4/16/2022 09:20:00,40.173828125
4/16/2022 09:25:00,39.568359375
4/16/2022 09:30:00,39.921875
4/16/2022 09:35:00,40.150390625
4/16/2022 09:40:00,40.265625
4/16/2022 09:45:00,39.03125
4/16/2022 09:50:00,40.31640625
4/16/2022 09:55:00,39.921875
4/16/2022 10:00:00,39.94921875
4/16/2022 10:05:00,40.193359375
4/16/2022 10:10:00,40.2578125
4/16/2022 10:15:00,39.86328125
4/16/2022 10:20:00,40.146484375
4/16/2022 10:25:00,39.298828125
4/16/2022 10:30:00,39.779296875
4/16/2022 10:35:00,40.212890625
4/16/2022 10:40:00,39.83984375
4/16/2022 10:45:00,40.26171875
4/16/2022 10:50:00,39.759765625
4/16/2022 10:55:00,39.708984375
4/16/2022 11:00:00,39.763671875
4/16/2022 11:05:00,39.611328125
4/16/2022 11:10:00,40.265625
4/16/2022 11:15:00,39.775390625
4/16/2022 11:20:00,39.755859375
4/16/2022 11:25:00,39.580078125
4/16/2022 11:30:00,39.51171875
4/16/2022 11:35:00,39.90625
4/16/2022 11:40:00,40.154296875
4/16/2022 11:45:00,39.705078125
4/16/2022 11:50:00,40.087890625
4/16/2022 11:55:00,40.33203125
4/16/2022 12:00:00,39.8359375
4/16/2022 12:05:00,40.173828125
4/16/2022 12:10:00,40.38671875
4/16/2022 12:15:00,40.103515625
4/16/2022 12:20:00,40.025390625
4/16/2022 12:25:00,40.00390625
4/16/2022 12:30:00,39.79296875
4/16/2022 12:35:00,40.30859375
4/16/2022 12:40:00,39.80078125
4/16/2022 12:45:00,40.658203125
4/16/2022 12:50:00,40.29296875
4/16/2022 12:55:00,40.677734375
4/16/2022 13:00:00,40.068359375
4/16/2022 13:05:00,40.169921875
4/16/2022 13:10:00,40.3359375
4/16/2022 13:15:00,39.55078125
4/16/2022 13:20:00,39.95703125
4/16/2022 13:25:00,39.79296875
4/16/2022 13:30:00,39.564453125
4/16/2022 13:35:00,40.24609375
4/16/2022 13:40:00,39.8984375
4/16/2022 13:45:00,39.9765625
4/16/2022 13:50:00,39.576171875
4/16/2022 13:55:00,40.099609375
4/16/2022 14:00:00,40.060546875
4/16/2022 14:05:00,39.88671875
4/16/2022 14:10:00,39.984375
4/16/2022 14:15:00,39.953125
4/16/2022 14:20:00,39.767578125
4/16/2022 14:25:00,39.890625
4/16/2022 14:30:00,39.666015625
4/16/2022 14:35:00,40.33203125
4/16/2022 14:40:00,40.40234375
4/16/2022 14:45:00,40.083984375
4/16/2022 14:50:00,40.138671875
4/16/2022 14:55:00,39.623046875
4/16/2022 15:00:00,39.705078125
4/16/2022 15:05:00,40.119140625
4/16/2022 15:10:00,39.587890625
4/16/2022 15:15:00,40.017578125
4/16/2022 15:20:00,40.486328125
4/16/2022 15:25:00,40.474609375
4/16/2022 15:30:00,39.783203125
4/16/2022 15:35:00,40.150390625
4/16/2022 15:40:00,39.87890625
4/16/2022 15:45:00,39.94921875
4/16/2022 15:50:00,39.150390625
4/16/2022 15:55:00,39.685546875
4/16/2022 16:00:00,39.654296875
4/16/2022 16:05:00,40.197265625
4/16/2022 16:10:00,40.43359375
4/16/2022 16:15:00,39.9765625
4/16/2022 16:20:00,39.595703125
4/16/2022 16:25:00,39.8515625
4/16/2022 16:30:00,39.53125
4/16/2022 16:35:00,39.9375
4/16/2022 16:40:00,40.626953125
4/16/2022 16:45:00,40.138671875
4/16/2022 16:50:00,39.728515625
4/16/2022 16:55:00,39.87109375
4/16/2022 17:00:00,39.607421875
4/16/2022 17:05:00,40.30078125
4/16/2022 17:10:00,39.9453125
4/16/2022 17:15:00,40.216796875
4/16/2022 17:20:00,39.9609375
4/16/2022 17:25:00,40.048828125
4/16/2022 17:30:00,40.44140625
4/16/2022 17:35:00,39.701171875
4/16/2022 17:40:00,39.755859375
4/16/2022 17:45:00,40.42578125
4/16/2022 17:50:00,39.634765625
4/16/2022 17:55:00,39.98828125
4/16/2022 18:00:00,39.5
4/16/2022 18:05:00,39.921875
4/16/2022 18:10:00,40.673828125
4/16/2022 18:15:00,39.576171875
4/16/2022 18:20:00,39.697265625
4/16/2022 18:25:00,40.130859375
4/16/2022 18:30:00,40.083984375
4/16/2022 18:35:00,40.71484375
4/16/2022 18:40:00,40.34375
4/16/2022 18:45:00,40.599609375
4/16/2022 18:50:00,40.533203125
4/16/2022 18:55:00,40.064453125
4/16/2022 19:00:00,39.4296875
4/16/2022 19:05:00,40.201171875
4/16/2022 19:10:00,40.533203125
4/16/2022 19:15:00,40.654296875
4/16/2022 19:20:00,40.216796875
4/16/2022 19:25:00,40.962890625
4/16/2022 19:30:00,40.103515625
4/16/2022 19:35:00,39.875
4/16/2022 19:40:00,39.796875
4/16/2022 19:45:00,40.091796875
4/16/2022 19:50:00,39.669921875
4/16/2022 19:55:00,40.041015625
4/16/2022 20:00:00,40.28515625
4/16/2022 20:05:00,39.564453125
4/16/2022 20:10:00,40.033203125
4/16/2022 20:15:00,39.8984375
4/16/2022 20:20:00,39.603515625
4/16/2022 20:25:00,40.591796875
4/16/2022 20:30:00,40.228515625
4/16/2022 20:35:00,40.3828125
4/16/2022 20:40:00,40.4453125
4/16/2022 20:45:00,39.9375
4/16/2022 20:50:00,40.095703125
4/16/2022 20:55:00,40.662109375
4/16/2022 21:00:00,39.763671875
4/16/2022 21:05:00,40.517578125
4/16/2022 21:10:00,39.83203125
4/16/2022 21:15:00,39.8828125
4/16/2022 21:20:00,40.45703125
4/16/2022 21:25:00,40.4375
4/16/2022 21:30:00,39.568359375
4/16/2022 21:35:00,39.587890625
4/16/2022 21:40:00,39.212890625
4/16/2022 21:45:00,40.34375
4/16/2022 21:50:00,39.84765625
4/16/2022 21:55:00,39.759765625
4/16/2022 22:00:00,39.603515625
4/16/2022 22:05:00,40.072265625
4/16/2022 22:10:00,40.31640625
4/16/2022 22:15:00,39.294921875
4/16/2022 22:20:00,40.130859375
4/16/2022 22:25:00,39.677734375
4/16/2022 22:30:00,39.748046875
4/16/2022 22:35:00,39.630859375
4/16/2022 22:40:00,39.8359375
4/16/2022 22:45:00,39.890625
4/16/2022 22:50:00,40.37109375
4/16/2022 22:55:00,40.166015625
4/16/2022 23:00:00,40.3515625
4/16/2022 23:05:00,40.26171875
4/16/2022 23:10:00,40.509765625
4/16/2022 23:15:00,39.9609375
4/16/2022 23:20:00,40.3359375
4/16/2022 23:25:00,39.96875
4/16/2022 23:30:00,38.794921875
4/16/2022 23:35:00,39.89453125
4/16/2022 23:40:00,40.39453125
4/16/2022 23:45:00,40.111328125
4/16/2022 23:50:00,39.8515625
4/16/2022 23:55:00,39.720703125
4/17/2022 00:00:00,39.591796875
4/17/2022 00:05:00,39.9609375
4/17/2022 00:10:00,39.607421875
4/17/2022 00:15:00,40.26953125
4/17/2022 00:20:00,40.3125
4/17/2022 00:25:00,39.326171875
4/17/2022 00:30:00,40.3125
4/17/2022 00:35:00,40.525390625
4/17/2022 00:40:00,39.669921875
4/17/2022 00:45:00,40.130859375
4/17/2022 00:50:00,40.091796875
4/17/2022 00:55:00,39.330078125
4/17/2022 01:00:00,39.84375
4/17/2022 01:05:00,39.91015625
4/17/2022 01:10:00,40.099609375
4/17/2022 01:15:00,40.43359375
4/17/2022 01:20:00,39.94140625
4/17/2022 01:25:00,40.181640625
4/17/2022 01:30:00,39.701171875
4/17/2022 01:35:00,39.984375
4/17/2022 01:40:00,39.390625
4/17/2022 01:45:00,39.728515625
4/17/2022 01:50:00,40.099609375
4/17/2022 01:55:00,40.265625
4/17/2022 02:00:00,40.099609375
4/17/2022 02:05:00,39.90234375
4/17/2022 02:10:00,40.673828125
4/17/2022 02:15:00,40.359375
4/17/2022 02:20:00,39.48828125
4/17/2022 02:25:00,39.80859375
4/17/2022 02:30:00,40.052734375
4/17/2022 02:35:00,39.90625
4/17/2022 02:40:00,39.244140625
4/17/2022 02:45:00,40.24609375
4/17/2022 02:50:00,39.783203125
4/17/2022 02:55:00,39.82421875
4/17/2022 03:00:00,40.28515625
4/17/2022 03:05:00,39.91796875
4/17/2022 03:10:00,39.84765625
4/17/2022 03:15:00,40.265625
4/17/2022 03:20:00,40.74609375
4/17/2022 03:25:00,40.095703125
4/17/2022 03:30:00,40.529296875
4/17/2022 03:35:00,39.8515625
4/17/2022 03:40:00,40.166015625
4/17/2022 03:45:00,40.080078125
4/17/2022 03:50:00,40.134765625
4/17/2022 03:55:00,39.779296875
4/17/2022 04:00:00,40.41796875
4/17/2022 04:05:00,40.107421875
4/17/2022 04:10:00,39.39453125
4/17/2022 04:15:00,39.9140625
4/17/2022 04:20:00,39.8828125
4/17/2022 04:25:00,39.9296875
4/17/2022 04:30:00,40.703125
4/17/2022 04:35:00,40.24609375
4/17/2022 04:40:00,40.00390625
4/17/2022 04:45:00,39.89453125
4/17/2022 04:50:00,39.80859375
4/17/2022 04:55:00,39.708984375
4/17/2022 05:00:00,40.01171875
4/17/2022 05:05:00,40.01171875
4/17/2022 05:10:00,40.2578125
4/17/2022 05:15:00,40.025390625
4/17/2022 05:20:00,39.8203125
4/17/2022 05:25:00,40.556640625
4/17/2022 05:30:00,40.4140625
4/17/2022 05:35:00,40.44921875
4/17/2022 05:40:00,40.0078125
4/17/2022 05:45:00,40.490234375
4/17/2022 05:50:00,39.46875
4/17/2022 05:55:00,40.115234375
4/17/2022 06:00:00,40.064453125
4/17/2022 06:05:00,40.193359375
4/17/2022 06:10:00,40.115234375
4/17/2022 06:15:00,39.9140625
4/17/2022 06:20:00,40.029296875
4/17/2022 06:25:00,39.9609375
4/17/2022 06:30:00,39.82421875
4/17/2022 06:35:00,39.984375
4/17/2022 06:40:00,39.51953125
4/17/2022 06:45:00,41.400390625
4/17/2022 06:50:00,39.91015625
4/17/2022 06:55:00,40.43359375
4/17/2022 07:00:00,39.375
4/17/2022 07:05:00,40.236328125
4/17/2022 07:10:00,40.7421875
4/17/2022 07:15:00,40.166015625
4/17/2022 07:20:00,39.779296875
4/17/2022 07:25:00,40.017578125
4/17/2022 07:30:00,39.98828125
4/17/2022 07:35:00,39.681640625
4/17/2022 07:40:00,40.052734375
4/17/2022 07:45:00,40.3515625
4/17/2022 07:50:00,39.130859375
4/17/2022 07:55:00,39.150390625
4/17/2022 08:00:00,39.775390625
4/17/2022 08:05:00,39.55859375
4/17/2022 08:10:00,39.890625
4/17/2022 08:15:00,39.8828125
4/17/2022 08:20:00,40.265625
4/17/2022 08:25:00,40.35546875
4/17/2022 08:30:00,40.681640625
4/17/2022 08:35:00,39.583984375
4/17/2022 08:40:00,40.31640625
4/17/2022 08:45:00,40.3046875
4/17/2022 08:50:00,39.92578125
4/17/2022 08:55:00,39.94921875
4/17/2022 09:00:00,39.0390625
4/17/2022 09:05:00,40.615234375
4/17/2022 09:10:00,39.8046875
4/17/2022 09:15:00,40.2890625
4/17/2022 09:20:00,40.00390625
4/17/2022 09:25:00,39.82421875
4/17/2022 09:30:00,40.033203125
4/17/2022 09:35:00,39.623046875
4/17/2022 09:40:00,40.24609375
4/17/2022 09:45:00,40.681640625
4/17/2022 09:50:00,40.220703125
4/17/2022 09:55:00,39.90234375
4/17/2022 10:00:00,40.111328125
4/17/2022 10:05:00,40.44921875
4/17/2022 10:10:00,39.796875
4/17/2022 10:15:00,39.8046875
4/17/2022 10:20:00,40.00390625
4/17/2022 10:25:00,40.525390625
4/17/2022 10:30:00,39.94921875
4/17/2022 10:35:00,39.701171875
4/17/2022 10:40:00,40.3125
4/17/2022 10:45:00,40.3203125
4/17/2022 10:50:00,39.595703125
4/17/2022 10:55:00,39.54296875
4/17/2022 11:00:00,40.103515625
4/17/2022 11:05:00,39.716796875
4/17/2022 11:10:00,39.712890625
4/17/2022 11:15:00,40.26953125
4/17/2022 11:20:00,39.44921875
4/17/2022 11:25:00,40.38671875
4/17/2022 11:30:00,39.94921875
4/17/2022 11:35:00,40.169921875
4/17/2022 11:40:00,39.677734375
4/17/2022 11:45:00,40.142578125
4/17/2022 11:50:00,39.751953125
4/17/2022 11:55:00,39.8125
4/17/2022 12:00:00,39.642578125
4/17/2022 12:05:00,39.9296875
4/17/2022 12:10:00,39.9375
4/17/2022 12:15:00,39.724609375
4/17/2022 12:20:00,40.43359375
4/17/2022 12:25:00,40.052734375
4/17/2022 12:30:00,40.130859375
4/17/2022 12:35:00,40.224609375
4/17/2022 12:40:00,40.091796875
4/17/2022 12:45:00,40.056640625
4/17/2022 12:50:00,40.4375
4/17/2022 12:55:00,40.095703125
4/17/2022 13:00:00,39.4765625
4/17/2022 13:05:00,40.166015625
4/17/2022 13:10:00,39.828125
4/17/2022 13:15:00,39.98828125
4/17/2022 13:20:00,40.00390625
4/17/2022 13:25:00,39.5
4/17/2022 13:30:00,40.3203125
4/17/2022 13:35:00,39.8515625
4/17/2022 13:40:00,40.662109375
4/17/2022 13:45:00,39.9140625
4/17/2022 13:50:00,39.94140625
4/17/2022 13:55:00,39.96484375
4/17/2022 14:00:00,40.31640625
4/17/2022 14:05:00,40.0
4/17/2022 14:10:00,40.021484375
4/17/2022 14:15:00,40.37109375
4/17/2022 14:20:00,40.30078125
4/17/2022 14:25:00,39.88671875
4/17/2022 14:30:00,39.94921875
4/17/2022 14:35:00,40.0
4/17/2022 14:40:00,39.759765625
4/17/2022 14:45:00,40.01171875
4/17/2022 14:50:00,39.96484375
4/17/2022 14:55:00,39.97265625
4/17/2022 15:00:00,40.072265625
4/17/2022 15:05:00,40.044921875
4/17/2022 15:10:00,39.775390625
4/17/2022 15:15:00,39.724609375
4/17/2022 15:20:00,40.017578125
4/17/2022 15:25:00,40.27734375
4/17/2022 15:30:00,39.94140625
4/17/2022 15:35:00,39.91015625
4/17/2022 15:40:00,40.041015625
4/17/2022 15:45:00,40.080078125
4/17/2022 15:50:00,39.736328125
4/17/2022 15:55:00,39.9296875
4/17/2022 16:00:00,39.576171875
4/17/2022 16:05:00,39.283203125
4/17/2022 16:10:00,39.701171875
4/17/2022 16:15:00,39.94140625
4/17/2022 16:20:00,40.3046875
4/17/2022 16:25:00,40.158203125
4/17/2022 16:30:00,39.666015625
4/17/2022 16:35:00,39.755859375
4/17/2022 16:40:00,40.556640625
4/17/2022 16:45:00,39.53515625
4/17/2022 16:50:00,39.650390625
4/17/2022 16:55:00,40.73828125
4/17/2022 17:00:00,39.787109375
4/17/2022 17:05:00,39.9296875
4/17/2022 17:10:00,40.482421875
4/17/2022 17:15:00,40.060546875
4/17/2022 17:20:00,40.421875
4/17/2022 17:25:00,39.720703125
4/17/2022 17:30:00,40.103515625
4/17/2022 17:35:00,40.31640625
4/17/2022 17:40:00,40.28515625
4/17/2022 17:45:00,38.9375
4/17/2022 17:50:00,40.154296875
4/17/2022 17:55:00,39.708984375
4/17/2022 18:00:00,40.689453125
4/17/2022 18:05:00,40.693359375
4/17/2022 18:10:00,40.080078125
4/17/2022 18:15:00,40.626953125
4/17/2022 18:20:00,39.767578125
4/17/2022 18:25:00,39.96484375
4/17/2022 18:30:00,39.654296875
4/17/2022 18:35:00,39.87890625
4/17/2022 18:40:00,39.779296875
4/17/2022 18:45:00,40.197265625
4/17/2022 18:50:00,39.98046875
4/17/2022 18:55:00,39.763671875
4/17/2022 19:00:00,39.666015625
4/17/2022 19:05:00,39.755859375
4/17/2022 19:10:00,39.8515625
4/17/2022 19:15:00,38.50390625
4/17/2022 19:20:00,39.88671875
4/17/2022 19:25:00,40.185546875
4/17/2022 19:30:00,40.166015625
4/17/2022 19:35:00,39.5390625
4/17/2022 19:40:00,40.615234375
4/17/2022 19:45:00,40.328125
4/17/2022 19:50:00,40.37890625
4/17/2022 19:55:00,40.3359375
4/17/2022 20:00:00,39.4375
4/17/2022 20:05:00,40.39453125
4/17/2022 20:10:00,39.45703125
4/17/2022 20:15:00,39.8359375
4/17/2022 20:20:00,39.595703125
4/17/2022 20:25:00,39.767578125
4/17/2022 20:30:00,38.810546875
4/17/2022 20:35:00,40.654296875
4/17/2022 20:40:00,39.705078125
4/17/2022 20:45:00,39.80078125
4/17/2022 20:50:00,40.056640625
4/17/2022 20:55:00,40.033203125
4/17/2022 21:00:00,40.73828125
4/17/2022 21:05:00,39.9921875
4/17/2022 21:10:00,39.88671875
4/17/2022 21:15:00,39.576171875
4/17/2022 21:20:00,40.224609375
4/17/2022 21:25:00,40.197265625
4/17/2022 21:30:00,40.478515625
4/17/2022 21:35:00,39.828125
4/17/2022 21:40:00,39.255859375
4/17/2022 21:45:00,39.630859375
4/17/2022 21:50:00,39.98828125
4/17/2022 21:55:00,39.921875
4/17/2022 22:00:00,40.265625
4/17/2022 22:05:00,39.623046875
4/17/2022 22:10:00,40.103515625
4/17/2022 22:15:00,40.45703125
4/17/2022 22:20:00,40.021484375
4/17/2022 22:25:00,40.060546875
4/17/2022 22:30:00,39.84765625
4/17/2022 22:35:00,40.091796875
4/17/2022 22:40:00,39.546875
4/17/2022 22:45:00,39.8046875
4/17/2022 22:50:00,39.697265625
4/17/2022 22:55:00,40.111328125
4/17/2022 23:00:00,40.185546875
4/17/2022 23:05:00,39.95703125
4/17/2022 23:10:00,39.736328125
4/17/2022 23:15:00,39.9921875
4/17/2022 23:20:00,40.474609375
4/17/2022 23:25:00,40.28125
4/17/2022 23:30:00,39.783203125
4/17/2022 23:35:00,39.79296875
4/17/2022 23:40:00,40.34765625
4/17/2022 23:45:00,40.28125
4/17/2022 23:50:00,39.564453125
4/17/2022 23:55:00,38.728515625
4/18/2022 00:00:00,39.3828125
4/18/2022 00:05:00,39.9296875
4/18/2022 00:10:00,40.064453125
4/18/2022 00:15:00,40.70703125
4/18/2022 00:20:00,40.583984375
4/18/2022 00:25:00,39.5390625
4/18/2022 00:30:00,39.720703125
4/18/2022 00:35:00,40.29296875
4/18/2022 00:40:00,39.81640625
4/18/2022 00:45:00,39.111328125
4/18/2022 00:50:00,40.73046875
4/18/2022 00:55:00,40.650390625
4/18/2022 01:00:00,39.85546875
4/18/2022 01:05:00,40.126953125
4/18/2022 01:10:00,40.359375
4/18/2022 01:15:00,39.689453125
4/18/2022 01:20:00,39.88671875
4/18/2022 01:25:00,40.32421875
4/18/2022 01:30:00,39.83203125
4/18/2022 01:35:00,41.1953125
4/18/2022 01:40:00,39.564453125
4/18/2022 01:45:00,40.076171875
4/18/2022 01:50:00,39.93359375
4/18/2022 01:55:00,39.87890625
4/18/2022 02:00:00,40.564453125
4/18/2022 02:05:00,40.181640625
4/18/2022 02:10:00,40.537109375
4/18/2022 02:15:00,39.79296875
4/18/2022 02:20:00,40.216796875
4/18/2022 02:25:00,39.91015625
4/18/2022 02:30:00,40.033203125
4/18/2022 02:35:00,39.333984375
4/18/2022 02:40:00,39.712890625
4/18/2022 02:45:00,40.060546875
4/18/2022 02:50:00,39.693359375
4/18/2022 02:55:00,39.8515625
4/18/2022 03:00:00,39.79296875
4/18/2022 03:05:00,40.130859375
4/18/2022 03:10:00,39.654296875
4/18/2022 03:15:00,40.173828125
4/18/2022 03:20:00,40.041015625
4/18/2022 03:25:00,40.072265625
4/18/2022 03:30:00,40.28515625
4/18/2022 03:35:00,40.232421875
4/18/2022 03:40:00,40.470703125
4/18/2022 03:45:00,40.541015625
4/18/2022 03:50:00,40.017578125
4/18/2022 03:55:00,40.240234375
4/18/2022 04:00:00,40.30078125
4/18/2022 04:05:00,39.85546875
4/18/2022 04:10:00,39.421875
4/18/2022 04:15:00,40.212890625
4/18/2022 04:20:00,40.080078125
4/18/2022 04:25:00,39.8046875
4/18/2022 04:30:00,40.26953125
4/18/2022 04:35:00,39.755859375
4/18/2022 04:40:00,39.8203125
4/18/2022 04:45:00,39.787109375
4/18/2022 04:50:00,40.017578125
4/18/2022 04:55:00,40.197265625
4/18/2022 05:00:00,39.8984375
4/18/2022 05:05:00,40.095703125
4/18/2022 05:10:00,39.697265625
4/18/2022 05:15:00,40.34375
4/18/2022 05:20:00,40.27734375
4/18/2022 05:25:00,39.79296875
4/18/2022 05:30:00,40.130859375
4/18/2022 05:35:00,39.666015625
4/18/2022 05:40:00,39.642578125
4/18/2022 05:45:00,40.25
4/18/2022 05:50:00,39.94140625
4/18/2022 05:55:00,40.130859375
4/18/2022 06:00:00,40.4453125
4/18/2022 06:05:00,40.037109375
4/18/2022 06:10:00,39.291015625
4/18/2022 06:15:00,40.193359375
4/18/2022 06:20:00,40.041015625
4/18/2022 06:25:00,40.265625
4/18/2022 06:30:00,40.240234375
4/18/2022 06:35:00,39.677734375
4/18/2022 06:40:00,39.92578125
4/18/2022 06:45:00,40.7578125
4/18/2022 06:50:00,39.97265625
4/18/2022 06:55:00,40.232421875
4/18/2022 07:00:00,39.8046875
4/18/2022 07:05:00,39.81640625
4/18/2022 07:10:00,40.470703125
4/18/2022 07:15:00,40.26953125
4/18/2022 07:20:00,40.40234375
4/18/2022 07:25:00,40.3125
4/18/2022 07:30:00,40.154296875
4/18/2022 07:35:00,40.375
4/18/2022 07:40:00,39.677734375
4/18/2022 07:45:00,40.33203125
4/18/2022 07:50:00,40.828125
4/18/2022 07:55:00,39.85546875
4/18/2022 08:00:00,40.638671875
4/18/2022 08:05:00,40.099609375
4/18/2022 08:10:00,40.072265625
4/18/2022 08:15:00,40.021484375
4/18/2022 08:20:00,39.95703125
4/18/2022 08:25:00,40.560546875
4/18/2022 08:30:00,40.544921875
4/18/2022 08:35:00,40.208984375
4/18/2022 08:40:00,40.224609375
4/18/2022 08:45:00,40.00390625
4/18/2022 08:50:00,39.99609375
4/18/2022 08:55:00,39.94140625
4/18/2022 09:00:00,39.39453125
4/18/2022 09:05:00,39.724609375
4/18/2022 09:10:00,39.708984375
4/18/2022 09:15:00,39.796875
4/18/2022 09:20:00,39.728515625
4/18/2022 09:25:00,39.97265625
4/18/2022 09:30:00,40.26171875
4/18/2022 09:35:00,39.708984375
4/18/2022 09:40:00,39.83203125
4/18/2022 09:45:00,39.8046875
4/18/2022 09:50:00,39.779296875
4/18/2022 09:55:00,39.650390625
4/18/2022 10:00:00,40.201171875
4/18/2022 10:05:00,39.685546875
4/18/2022 10:10:00,40.029296875
4/18/2022 10:15:00,40.146484375
4/18/2022 10:20:00,40.080078125
4/18/2022 10:25:00,39.685546875
4/18/2022 10:30:00,39.580078125
4/18/2022 10:35:00,40.150390625
4/18/2022 10:40:00,40.2890625
4/18/2022 10:45:00,40.146484375
4/18/2022 10:50:00,39.828125
4/18/2022 10:55:00,39.82421875
4/18/2022 11:00:00,40.169921875
4/18/2022 11:05:00,40.41796875
4/18/2022 11:10:00,40.40234375
4/18/2022 11:15:00,39.783203125
4/18/2022 11:20:00,39.9375
4/18/2022 11:25:00,40.095703125
4/18/2022 11:30:00,39.712890625
4/18/2022 11:35:00,40.177734375
4/18/2022 11:40:00,39.4375
4/18/2022 11:45:00,40.064453125
4/18/2022 11:50:00,40.2734375
4/18/2022 11:55:00,40.103515625
4/18/2022 12:00:00,40.025390625
4/18/2022 12:05:00,40.28125
4/18/2022 12:10:00,40.607421875
4/18/2022 12:15:00,40.375
4/18/2022 12:20:00,39.85546875
4/18/2022 12:25:00,39.646484375
4/18/2022 12:30:00,40.681640625
4/18/2022 12:35:00,40.505859375
4/18/2022 12:40:00,39.638671875
4/18/2022 12:45:00,40.01171875
4/18/2022 12:50:00,40.158203125
4/18/2022 12:55:00,41.65625
4/18/2022 13:00:00,37.857421875
4/18/2022 13:05:00,39.9765625
4/18/2022 13:10:00,40.43359375
4/18/2022 13:15:00,39.94921875
4/18/2022 13:20:00,40.634765625
4/18/2022 13:25:00,39.09765625
4/18/2022 13:30:00,39.5546875
4/18/2022 13:35:00,40.0078125
4/18/2022 13:40:00,40.8359375
4/18/2022 13:45:00,39.94921875
4/18/2022 13:50:00,40.78515625
4/18/2022 13:55:00,40.224609375
4/18/2022 14:00:00,39.83984375
4/18/2022 14:05:00,40.197265625
4/18/2022 14:10:00,39.736328125
4/18/2022 14:15:00,40.296875
4/18/2022 14:20:00,39.90234375
4/18/2022 14:25:00,40.36328125
4/18/2022 14:30:00,40.021484375
4/18/2022 14:35:00,39.9296875
